nom_klarstein,categorie,rang_match,nom_concurrent,marque_concurrent,distance,%_similarite_globale,%_similarite_image,%_similarite_description
Wurstfabrik 600 Hot Dog Maker,Petit electromenager,1,Machine à pâtes,HKoenig,0.47157814125329034,52.8,36.2,69.4
Wurstfabrik 600 Hot Dog Maker,Petit electromenager,2,Gaufrier,HKoenig,0.5345237722792997,46.5,34.1,59.0
Wurstfabrik 600 Hot Dog Maker,Petit electromenager,3,fondue électrique 6 personnes,HKoenig,0.5549277468482663,44.5,28.5,60.5
Pro fabrique de saucisses 550 Hot Dog Maker,Petit electromenager,1,Machine à pâtes,HKoenig,0.4314692040492445,56.9,41.8,71.9
Pro fabrique de saucisses 550 Hot Dog Maker,Petit electromenager,2,Gaufrier,HKoenig,0.5124824489926791,48.8,34.0,63.5
Pro fabrique de saucisses 550 Hot Dog Maker,Petit electromenager,3,machine à granité,HKoenig,0.5378475474663421,46.2,34.3,58.1
Goldflame 90cm Plaque de cuisson à gaz 4 Feux Noir,Plaque de cuisson,1,"Bolero Squad GN 3200F Glass Black Plaque de cuisson gaz, 3 brûleurs, prête pour une installation au GAZ NATUREL, finition en verre noir, grille en fonte, puissance de 6,25 kW, brûleur WOK triple anneau, allumage électronique, système de sécurité des vannes, pour gaz naturel et accessoire de conversion au gaz inclus.",Cecotec,0.4177963863513483,58.2,50.8,65.6
Goldflame 90cm Plaque de cuisson à gaz 4 Feux Noir,Plaque de cuisson,2,"Bolero Squad GN 5200S Glass Black Plaque de cuisson gaz, 5 brûleurs, prête pour une installation au GAZ NATUREL, finition en verre noir, grilles individuelles en fonte, puissance de 11 kW, brûleur WOK triple anneau, allumage électronique, système de sécurité des vannes, pour gaz naturel et accessoire de conversion au gaz inclus.",Cecotec,0.4393955615232993,56.1,49.4,62.7
Goldflame 90cm Plaque de cuisson à gaz 4 Feux Noir,Plaque de cuisson,3,"Bolero Squad G 5400S Nano Glass - Plaque de cuisson à gaz 5 brûleurs, 10,4 kW, Nano Glass, grilles en fonte, brûleur WOK à triple couronne, allumage électronique, sécurité des soupapes, accessoire de conversion de gaz inclus.",Cecotec,0.4572697853255585,54.3,43.3,65.2
Full House 653 m³/h 90cm Plaque Induction avec Hotte Intégrée​ Noir,Plaque de cuisson,1,"Bolero Squad IH 4800 FullFlex80 Plaque à induction avec 2 foyers FullFlex et hotte aspirante intégrée, puissance maximale de 7400 W, 15 niveaux avec fonction Booster, minuterie, indicateur de chaleur résiduelle, Kid Lock, arrêt automatique de sécurité, aspiration 630 m3/h, 3 vitesses d'aspiration avec fonction Booster, contrôle automatique de la hotte, filtres à charbon, classe A et Touch Slider Control.",Cecotec,0.4278141224444426,57.2,60.6,53.8
Full House 653 m³/h 90cm Plaque Induction avec Hotte Intégrée​ Noir,Plaque de cuisson,2,"Bolero Squad GN 4200F Glass Black Plaque de cuisson gaz, 4 brûleurs, prête pour une installation au GAZ NATUREL, finition en verre noir, grille en fonte, puissance de 8 kW, brûleur WOK triple anneau, allumage électronique, système de sécurité des vannes, pour gaz naturel et accessoire de conversion au gaz inclus.",Cecotec,0.44255605065703163,55.7,50.1,61.3
Full House 653 m³/h 90cm Plaque Induction avec Hotte Intégrée​ Noir,Plaque de cuisson,3,"Bolero Squad G 5400F Glass Black - Plaque de cuisson à gaz 5 brûleurs, 10,4 kW, verre noir, grilles en fonte, brûleur WOK à triple couronne, allumage électronique, sécurité de soupape, accessoire de conversion de gaz inclus.",Cecotec,0.446339910878532,55.4,42.8,68.0
Vilhelmine Four 55L,Four,1,Bake&Toast 2600 White 4Pizza Four électrique à convection de 26 litres avec pierre à pizza spéciale et 6 fonctions différentes.,Cecotec,0.3800477813003498,62.0,50.1,73.9
Vilhelmine Four 55L,Four,2,"Four de table Bake&Toast 4600 White Gyro avec une grande capacité de 46 litres, 12 fonctions combinables, une grande puissance de 2000W et un torréfacteur rotatif.",Cecotec,0.39294558023311166,60.7,52.8,68.6
Vilhelmine Four 55L,Four,3,"Mini-four à convection Bake&Toast 4500 White Gyro. 2000 W, 45 litres de capacité, 12 fonctions combinables, rôtissoire giratoire et acier laqué blanc.",Cecotec,0.3954091256125799,60.5,55.6,65.3
Victoria 45 cm 49l Four à encastrer,Four,1,"Four à vapeur Bake&Steam 4000 Combi Gyro. 2400 W, four 3 en 1 : 3 modes de cuisson : vapeur, convection et friteuse à air, capacité de 40 litres, 7 fonctions",Cecotec,0.42803068434871416,57.2,44.1,70.3
Victoria 45 cm 49l Four à encastrer,Four,2,"Four à vapeur Bake&Steam 3000 Combi. Four 3 en 1 : 3 modes de cuisson : vapeur, convection et friteuse à air, capacité de 30 litres, 7 fonctions, auto-nettoyage, 2220 W de puissance",Cecotec,0.43813707612434616,56.2,44.2,68.2
Victoria 45 cm 49l Four à encastrer,Four,3,"Four de table Bake&Toast 6090 Black Gyro avec une grande capacité de 60 litres, 12 fonctions combinables, une grande puissance de 2200W et un torréfacteur rotatif.",Cecotec,0.45820598179046446,54.2,32.5,75.8
Oceana Lave-vaisselle de table 42 cm,Lave vaisselle,1,"Bolero Aguazero 8001 Full BI B Lave-vaisselle avec une capacité de 14 couverts, classe B, moteur Inverter Plus, 8 programmes, O2 Dry, Dry+, Splash 360, AutoClean, filtre antibactérien et contrôle tactile.",Cecotec,0.4219434600498231,57.8,42.4,73.3
Oceana Lave-vaisselle de table 42 cm,Lave vaisselle,2,"Lave-vaisselle intégré Bolero Aguazero 4101 Full-BI E 45 cm, Classe E, 11 couverts, 6 programmes avec Dual Zone Wash, Auto Wash, Delay Start et Electronic AquaStop.",Cecotec,0.4294542282865962,57.1,37.5,76.6
Oceana Lave-vaisselle de table 42 cm,Lave vaisselle,3,"Bolero Aguazero 6502 Full-BI C Lave-vaisselle encastrable de 60 cm, avec capacité pour 15 couverts, deux paniers, tiroir à couverts, 6 programmes avec Dual Zone Wash, O2 Dry, moteur Inverter Plus et départ différé.",Cecotec,0.4377075852986969,56.2,35.4,77.1
Velaire 45cm 9 Programmes Lave-vaisselle Noir,Lave vaisselle,1,"Bolero Aguazero 6110 Dark Lave-vaisselle, 60 cm, finition inox foncé, 13 couverts et 6 programmes. Avec demi-charge, programme 3 en 1, départ différé, séchage+, FullTouch et sécurité enfant.",Cecotec,0.36890497190692195,63.1,52.5,73.7
Velaire 45cm 9 Programmes Lave-vaisselle Noir,Lave vaisselle,2,"Bolero Aguazero 6800 Dark A Lave-vaisselle foncé de 60 cm, conçu pour 14 couverts, avec une efficacité de classe A et moteur Inverter Plus Duo. Profitez de 8 programmes polyvalents, dont Smart ProWash et SteamMax, ainsi que du système innovant BlueWater System. Optimisez chaque cycle avec Eco FlexWash et Comfort Wash, tandis que le filtre antibactérien et le programme AutoClean préservent l'hygiène.",Cecotec,0.36898275139473646,63.1,53.3,72.9
Velaire 45cm 9 Programmes Lave-vaisselle Noir,Lave vaisselle,3,"Lave-vaisselle 60 cm Bolero Aguazero 6600 Inox. Faible consommation, 14 couverts, 8 programmes, 44 dB avec mode Confort Wash, filtre antibactérien, système BWS, en acier inoxydable.",Cecotec,0.386197357689513,61.4,53.7,69.0
"IceFestival 20kg/24h 1,8L Machine à Glaçons Argent",Machine a glacons,1,Machine à glaçons,HKoenig,0.2906911253621587,70.9,72.0,69.9
"IceFestival 20kg/24h 1,8L Machine à Glaçons Argent",Machine a glacons,2,machine à glaçons,HKoenig,0.35313366263085433,64.7,54.5,74.9
"IceFestival 20kg/24h 1,8L Machine à Glaçons Argent",Machine a glacons,3,Chillin' Ice 1200 Machine à glaçons avec une capacité de production journalière de 12 kg et 105 Watt.,Cecotec,0.3833805355187784,61.7,51.5,71.8
Eiszeit Crush Machine à glaçons,Machine a glacons,1,machine à glaçons,HKoenig,0.42984667477524297,57.0,48.2,65.8
Eiszeit Crush Machine à glaçons,Machine a glacons,2,"Chillin´Ice 2300 Jusqu'à 23 kg de glaçons en 24 heures. Bac à glaçons de 1,8 kg et d'eau de 2 L. Réfrigérant avec compresseur et refroidissement par air.",Cecotec,0.44074726193606006,55.9,43.3,68.6
Eiszeit Crush Machine à glaçons,Machine a glacons,3,machine à glaçons,HKoenig,0.4448077061184085,55.5,39.6,71.4
"Vinovilla 59,5cm 43 Bouteilles Cave à Vin 2 Zones Noir",Cave a vin,1,"Bolero GrandSommelier 1550 Black Compressor Cave à vin noir, d'une capacité de 15 bouteilles, avec compresseur de réfrigération, température réglable entre 5 et 18 ºC et panneau de contrôle tactile.",Cecotec,0.3398855622227426,66.0,53.8,78.2
"Vinovilla 59,5cm 43 Bouteilles Cave à Vin 2 Zones Noir",Cave a vin,2,"Bolero GrandSommelier 1250 CoolWood Compressor Cave à vin indépendante, capacité de 12 bouteilles, réglage de la température de 8 à 18ºC, 25 cm de large et 79,5 cm de haut, étagères en bois, écran tactile et éclairage interne par LED.",Cecotec,0.34215553536240706,65.8,56.9,74.7
"Vinovilla 59,5cm 43 Bouteilles Cave à Vin 2 Zones Noir",Cave a vin,3,"Bolero GrandSommelier 1255 CoolCrystal Cave à vin thermoélectrique, capacité pour 12 bouteilles, 35 dB, température de 8 à 18 ºC, humidité de 50 %-80 %, clayettes en métal, contrôle tactile, classe E, éclairage LED, couleur noire",Cecotec,0.3454896515278585,65.5,57.1,73.8
"Vinsider 59,5cm 36 Bouteilles Cave à Vin 2 Zones Encastrable Blanc",Cave a vin,1,"Bolero GrandSommelier 1250 CoolWood Compressor Cave à vin indépendante, capacité de 12 bouteilles, réglage de la température de 8 à 18ºC, 25 cm de large et 79,5 cm de haut, étagères en bois, écran tactile et éclairage interne par LED.",Cecotec,0.3580625753710486,64.2,51.6,76.8
"Vinsider 59,5cm 36 Bouteilles Cave à Vin 2 Zones Encastrable Blanc",Cave a vin,2,"Bolero GrandSommelier 1255 CoolCrystal Cave à vin thermoélectrique, capacité pour 12 bouteilles, 35 dB, température de 8 à 18 ºC, humidité de 50 %-80 %, clayettes en métal, contrôle tactile, classe E, éclairage LED, couleur noire",Cecotec,0.3612695058056292,63.9,53.7,74.1
"Vinsider 59,5cm 36 Bouteilles Cave à Vin 2 Zones Encastrable Blanc",Cave a vin,3,"Bolero GrandSommelier Duo 57000 Touch Black Compressor Cave à vin encastrée noire à double zone avec capteur d'ouverture Touch d'une capacité de 57 bouteilles sur 5 clayettes en bois, 88,5 cm de hauteur et 59 cm de largeur. Système de refroidissement par compresseur très silencieux (38dB) et gaz réfrigérant respectueux de l'environnement (R600a). Éclairage intérieur LED et panneau de contrôle tactile LED.",Cecotec,0.3738865808004659,62.6,49.7,75.5
Grillmeile 4400 Barbecue électrique,Barbecue de table,1,Gril électrique Rock'nGrill 1500 à ouverture totale (1500 W). Revêtement en pierre RockStone. Ouverture à 180°. Bac de récupération des graisses.,Cecotec,0.44708227520510013,55.3,59.7,50.8
Grillmeile 4400 Barbecue électrique,Barbecue de table,2,"Gril électrique Rock'nGrill 2000 à ouverture totale, 2000 W. Revêtement RockStone. Ouverture à 180°. Bac de récupération des graisses.",Cecotec,0.45939997330412397,54.1,53.0,55.1
Grillmeile 4400 Barbecue électrique,Barbecue de table,3,"Perfect Roast 3000 Inox. 3000 W de puissance, surface de cuisson mixte avec revêtement antiadhésif Rockstone, thermostat réglable et plateau ramasse-graisses.",Cecotec,0.5184536382298381,48.2,44.9,51.4
Grillmeile 4400 Barbecue électrique,Barbecue de table,1,"Perfect Roast 3000 Inox. 3000 W de puissance, surface de cuisson mixte avec revêtement antiadhésif Rockstone, thermostat réglable et plateau ramasse-graisses.",Cecotec,0.48035224519487885,52.0,52.5,51.4
Grillmeile 4400 Barbecue électrique,Barbecue de table,2,"Gril électrique Rock'nGrill 2000 à ouverture totale, 2000 W. Revêtement RockStone. Ouverture à 180°. Bac de récupération des graisses.",Cecotec,0.5247500388931226,47.5,40.0,55.1
Grillmeile 4400 Barbecue électrique,Barbecue de table,3,Gril électrique Rock'nGrill 1500 à ouverture totale (1500 W). Revêtement en pierre RockStone. Ouverture à 180°. Bac de récupération des graisses.,Cecotec,0.528771447952697,47.1,43.4,50.8
Lucia 1800W 5L Robot de Cuisine avec Hachoir Crème,Robot de cuisine,1,robot pâtissier,HKoenig,0.3752298717498579,62.5,45.5,79.5
Lucia 1800W 5L Robot de Cuisine avec Hachoir Crème,Robot de cuisine,2,robot pâtissier,HKoenig,0.37820017848224163,62.2,49.9,74.5
Lucia 1800W 5L Robot de Cuisine avec Hachoir Crème,Robot de cuisine,3,robot pâtissier,HKoenig,0.4002407451254648,60.0,40.5,79.5
Bella 1800W 5L Robot de Cuisine Or blanc/Rose,Robot de cuisine,1,robot pâtissier,HKoenig,0.4858815549755853,51.4,48.2,54.6
Bella 1800W 5L Robot de Cuisine Or blanc/Rose,Robot de cuisine,2,robot pâtissier,HKoenig,0.4868198837502451,51.3,48.0,54.6
Bella 1800W 5L Robot de Cuisine Or blanc/Rose,Robot de cuisine,3,robot pâtissier,HKoenig,0.501498554138328,49.9,45.4,54.3
Bananarama déshydrateur,Deshydrateur,1,déshydrateur alimentaire,HKoenig,0.40958569713380366,59.0,51.8,66.2
Bananarama déshydrateur,Deshydrateur,2,"VitaDry Pro Déshydrateur alimentaire avec 5 plateaux réglables en hauteur, affichage numérique, durée réglable jusqu'à 48 heures et température réglable entre 35 et 70 degrés.",Cecotec,0.45191345346373846,54.8,44.4,65.3
Bananarama déshydrateur,Deshydrateur,3,déshydrateur alimentaire,HKoenig,0.535742004081569,46.4,27.3,65.5
Déshydrateur Master Jerky 350,Deshydrateur,1,déshydrateur alimentaire,HKoenig,0.5228641657175175,47.7,36.5,58.9
Déshydrateur Master Jerky 350,Deshydrateur,2,déshydrateur alimentaire,HKoenig,0.5372569352366203,46.3,32.8,59.7
Déshydrateur Master Jerky 350,Deshydrateur,3,"VitaDry Pro Déshydrateur alimentaire avec 5 plateaux réglables en hauteur, affichage numérique, durée réglable jusqu'à 48 heures et température réglable entre 35 et 70 degrés.",Cecotec,0.5536644154376781,44.6,31.3,58.0
AeroVital Cube 1700W 14L Four Air Fryer Noir,Friteuse sans huile,1,"Cecofry&Grill Smokin'Prime 11000 Friteuse à air avec double résistance pour des résultats parfaits et une saveur de viande grillée, capacité de 11 litres, puissance de 2300 W pour des plats sains et séparateur amovible qui vous permet de choisir entre deux paniers à double température ou de les convertir en une seule cuve.",Cecotec,0.3475367786412369,65.2,64.2,66.3
AeroVital Cube 1700W 14L Four Air Fryer Noir,Friteuse sans huile,2,"Mini-four à air chaud Bake&Fry Touch. 1700 W, capacité 14 litres, convection, écran tactile, 9 fonctions, acier inoxydable, température réglable.",Cecotec,0.3511746787656439,64.9,54.2,75.5
AeroVital Cube 1700W 14L Four Air Fryer Noir,Friteuse sans huile,3,"Cecofry&Grill Smokin' 11000 Plus Friteuse à air avec triple résistance en haut et en bas pour des résultats parfaits et une saveur de viande grillée, fumoir, capacité de 11 litres, puissance de 2900 W pour des plats sains et séparateur amovible qui vous permet de choisir entre deux paniers à double température ou de les convertir en une seule cuve.",Cecotec,0.36334346832621556,63.7,60.6,66.7
AeroVital 1700W 5L Friteuse sans Huile Argent,Friteuse sans huile,1,"Friteuse sans huile à air chaud de 5,5 L Cecofry Advance Precision. 1700 W, diététique, balance intégrée, contrôle tactile, température réglable, finitions en acier inoxydable.",Cecotec,0.3352680261372337,66.5,60.9,72.1
AeroVital 1700W 5L Friteuse sans Huile Argent,Friteuse sans huile,2,"Friteuse à air chaud sans huile Cecofry Full InoxBlack 5500 Pro 5,5 L. 1 700 W, diététique et numérique, écran tactile, finitions en acier inoxydable, technologie PerfectCook, thermostat, 8 modes",Cecotec,0.3476872171803048,65.2,60.0,70.5
AeroVital 1700W 5L Friteuse sans Huile Argent,Friteuse sans huile,3,friteuse électrique sans huile 4L,HKoenig,0.36185511206563414,63.8,49.3,78.3
"FrostFusion Evo 2 1,5L Pot pour Glace Blanc",Sorbetiere,1,turbine à glace verticale,HKoenig,0.5237296287920943,47.6,26.1,69.1
"FrostFusion Evo 2 1,5L Pot pour Glace Blanc",Sorbetiere,2,turbine à glace réfrigérante,HKoenig,0.5250420569176285,47.5,22.3,72.7
"FrostFusion Evo 2 1,5L Pot pour Glace Blanc",Sorbetiere,3,turbine à glace réfrigérante,HKoenig,0.5406889147382072,45.9,14.6,77.2
"Sweet Sundae Touch 1,5L 250W Sorbetière avec Compresseur Noir",Sorbetiere,1,turbine à glace réfrigérante,HKoenig,0.4906804118351671,50.9,38.0,63.8
"Sweet Sundae Touch 1,5L 250W Sorbetière avec Compresseur Noir",Sorbetiere,2,turbine à glace réfrigérante,HKoenig,0.5032218223082463,49.7,35.7,63.6
"Sweet Sundae Touch 1,5L 250W Sorbetière avec Compresseur Noir",Sorbetiere,3,turbine à glace verticale,HKoenig,0.5054729315704185,49.5,38.5,60.4
Fruitberry 400W 1L Extracteur de jus Argent,Mixeur et Extracteur de jus,1,extracteur de jus,HKoenig,0.3197141921970843,68.0,52.5,83.6
Fruitberry 400W 1L Extracteur de jus Argent,Mixeur et Extracteur de jus,2,Extracteur de jus extra lent à grande ouverture,HKoenig,0.360934862579845,63.9,48.0,79.8
Fruitberry 400W 1L Extracteur de jus Argent,Mixeur et Extracteur de jus,3,extracteur de jus,HKoenig,0.3870161318798403,61.3,46.2,76.4
Applebee 1500W 8L Extracteur de Jus à Vapeur Argent,Mixeur et Extracteur de jus,1,extracteur de jus,HKoenig,0.3838084144399163,61.6,44.8,78.4
Applebee 1500W 8L Extracteur de Jus à Vapeur Argent,Mixeur et Extracteur de jus,2,Extracteur de jus extra lent à grande ouverture,HKoenig,0.4135582618639084,58.6,42.4,74.9
Applebee 1500W 8L Extracteur de Jus à Vapeur Argent,Mixeur et Extracteur de jus,3,extracteur de jus,HKoenig,0.44306342393264186,55.7,38.6,72.8
SteelPresso Touch 1350W 20bar Machine Expresso Noir,Machine a cafe,1,machine à expresso avec broyeur,HKoenig,0.33516716626291254,66.5,64.1,68.9
Libeica 1350W 19bar Machine Expresso Noir,Machine a cafe,1,machine à expresso avec broyeur,HKoenig,0.3187119865796819,68.1,59.8,76.5
Hot Spring Plus Distributeur d'eau chaude,Bouilloire electrique,1,"Bouilloire Électrique ThermoSense 120. 1 litre, sans BPA, 1100 W de puissance, base de 360º, filtre anti-calcaire amovible, double système de sécurité, plastique",Cecotec,0.47259236513764846,52.7,45.9,59.5
Hot Spring Plus Distributeur d'eau chaude,Bouilloire electrique,2,"Bouilloires à eau blanche ThermoSense 600 Touch d'une capacité de 1,7 litre, sans BPA et 2200 W.",Cecotec,0.4762512310092979,52.4,37.9,66.8
Hot Spring Plus Distributeur d'eau chaude,Bouilloire electrique,3,"Bouilloires à eau noire ThermoSense 600 Touch d'une capacité de 1,7 litre, sans BPA et 2200 W.",Cecotec,0.482577102041192,51.7,38.4,65.1
Ostfriese Bouilloire 2-in-1,Bouilloire electrique,1,"ThermoSense 340 Clear Bouilloire en verre borosilicate de haute qualité, d’1,7 litres et 2200 W.",Cecotec,0.4033268284927791,59.7,75.0,44.3
Ostfriese Bouilloire 2-in-1,Bouilloire electrique,2,"Bouilloire électrique ThermoSense 370 Clear. 1,7 litre, sans BPA, 2200 W de puissance, base de 360º, filtre anti-calcaire amovible, double système de sécurité, acier inoxydable",Cecotec,0.40824308255622743,59.2,63.0,55.4
Ostfriese Bouilloire 2-in-1,Bouilloire electrique,3,"ThermoSense 320 Clear Bouilloire en verre borosilicate de haute qualité, d’1,7 litres et 2200 W.",Cecotec,0.40834851749552903,59.2,74.5,43.8
Quickstick Smart Appareil de cuisson sous vide,Cuiseur vapeur,1,cuiseur vapeur électrique,HKoenig,0.6455678521749366,35.4,25.5,45.4
Quickstick Smart Appareil de cuisson sous vide,Cuiseur vapeur,2,"Vapovita 3000 Pro Steamer pour une cuisson rapide et saine avec une capacité de 1L, grâce à sa puissance de 1000w. Temps réglable et passe au lave-vaisselle",Cecotec,0.7191501223593728,28.1,24.5,31.7
Quickstick Smart Appareil de cuisson sous vide,Cuiseur vapeur,3,"Vapovita 3000 Inox Cuit-vapeur électrique avec 800 W, 3 récipients séparés, bol pour préparer du riz, supports pour cuire des œufs, minuterie jusqu’à 60 minutes. Deux entrées d’eau latérales.",Cecotec,0.719297106156033,28.1,29.9,26.3
Cuiseur sous vide Quickstick,Cuiseur vapeur,1,cuiseur vapeur électrique,HKoenig,0.6210334737733998,37.9,5.4,70.3
Cuiseur sous vide Quickstick,Cuiseur vapeur,2,"Vapovita 3000 Inox Cuit-vapeur électrique avec 800 W, 3 récipients séparés, bol pour préparer du riz, supports pour cuire des œufs, minuterie jusqu’à 60 minutes. Deux entrées d’eau latérales.",Cecotec,0.7279488292829831,27.2,8.1,46.3
Cuiseur sous vide Quickstick,Cuiseur vapeur,3,"Vapovita 3000 Pro Steamer pour une cuisson rapide et saine avec une capacité de 1L, grâce à sa puissance de 1000w. Temps réglable et passe au lave-vaisselle",Cecotec,0.7372097456082963,26.3,2.1,50.5
AeroVital 1500W 10L Four Air Fryer Argent,Mini four,1,mini four électrique 25 L,HKoenig,0.5641368007623426,43.6,26.7,60.5
AeroVital 1500W 10L Four Air Fryer Argent,Mini four,2,four électrique 30 L,HKoenig,0.6137824131307676,38.6,15.9,61.3
AeroVital Cube 14L Four Air Fryer Noir,Mini four,1,mini four électrique 25 L,HKoenig,0.4991951315095928,50.1,38.5,61.7
AeroVital Cube 14L Four Air Fryer Noir,Mini four,2,four électrique 30 L,HKoenig,0.5671610595447059,43.3,24.7,61.9
Entrecote 1100W Appareil à Raclette et Fondue 8 Personnes​ Noir,Appareil a raclette,1,"Appareil à raclette Cheese&Grill 16000 Inox Noir pour 8 personnes avec un grill de 1400 W. Avec une structure design avec des finitions en acier inoxydable, un thermostat réglable et une plaque de cuisson antiadhésive en fonte d'aluminium avec une surface mixte grill-fer. Comprend 8 petites poêles antiadhésives et 8 spatules en bois.",Cecotec,0.43705338520804593,56.3,43.5,69.1
Entrecote 1100W Appareil à Raclette et Fondue 8 Personnes​ Noir,Appareil a raclette,2,"Appareil à raclette Cheese&Grill 16000 Inox Mixgrill pour 8 personnes avec un gril de 1400 W. Avec une structure design avec des finitions en acier inoxydable, un thermostat réglable et deux plaques de cuisson, une en fonte d'aluminium avec revêtement antiadhésif et l'autre en pierre naturelle. Comprend 8 petites poêles antiadhésives et 8 spatules en bois.",Cecotec,0.44677501230985106,55.3,43.7,66.9
Entrecote 1100W Appareil à Raclette et Fondue 8 Personnes​ Noir,Appareil a raclette,3,Raclette Cheese&Grill 12000 Inox AllStone,Cecotec,0.4562119541398495,54.4,44.0,64.7
